# of elements,operation,duration (ns)
1000,Insert,962
1000,Find,710
1000,Delete,1235
1000,Memory,28528
1100,Insert,792
1100,Find,541
1100,Delete,1025
1100,Memory,32048
1200,Insert,932
1200,Find,453
1200,Delete,1406
1200,Memory,33904
1300,Insert,829
1300,Find,516
1300,Delete,1038
1300,Memory,36848
1400,Insert,911
1400,Find,503
1400,Delete,1316
1400,Memory,41168
1500,Insert,841
1500,Find,548
1500,Delete,1198
1500,Memory,42448
1600,Insert,814
1600,Find,397
1600,Delete,938
1600,Memory,46064
1700,Insert,874
1700,Find,579
1700,Delete,1217
1700,Memory,49488
1800,Insert,912
1800,Find,453
1800,Delete,1283
1800,Memory,53296
1900,Insert,956
1900,Find,569
1900,Delete,1237
1900,Memory,54960
2000,Insert,938
2000,Find,574
2000,Delete,1309
2000,Memory,57168
2100,Insert,794
2100,Find,573
2100,Delete,1169
2100,Memory,61232
2200,Insert,839
2200,Find,618
2200,Delete,998
2200,Memory,63632
2300,Insert,853
2300,Find,495
2300,Delete,1339
2300,Memory,65424
2400,Insert,764
2400,Find,546
2400,Delete,1260
2400,Memory,70192
2500,Insert,770
2500,Find,549
2500,Delete,1138
2500,Memory,70704
2600,Insert,903
2600,Find,517
2600,Delete,1410
2600,Memory,74320
2700,Insert,883
2700,Find,501
2700,Delete,1502
2700,Memory,76528
2800,Insert,877
2800,Find,660
2800,Delete,1252
2800,Memory,81840
2900,Insert,887
2900,Find,589
2900,Delete,1130
2900,Memory,83632
3000,Insert,809
3000,Find,408
3000,Delete,842
3000,Memory,86384
3100,Insert,934
3100,Find,553
3100,Delete,1142
3100,Memory,89488
3200,Insert,903
3200,Find,627
3200,Delete,924
3200,Memory,91952
3300,Insert,779
3300,Find,409
3300,Delete,1034
3300,Memory,94416
3400,Insert,955
3400,Find,644
3400,Delete,1378
3400,Memory,96560
3500,Insert,920
3500,Find,536
3500,Delete,889
3500,Memory,99888
3600,Insert,705
3600,Find,428
3600,Delete,897
3600,Memory,105680
3700,Insert,608
3700,Find,398
3700,Delete,793
3700,Memory,106320
3800,Insert,932
3800,Find,532
3800,Delete,1182
3800,Memory,109040
3900,Insert,812
3900,Find,484
3900,Delete,1110
3900,Memory,111952
4000,Insert,922
4000,Find,440
4000,Delete,880
